排名	公司名称	所属行业	公司链接	招聘模块链接	岗位名称	岗位名称中文	岗位描述	Job中文描述	岗位所在地
692	Marriott International, Inc.	酒店 / 旅游	https://www.marriott.com	https://careers.marriott.com/account-director-global-sales/job/92A91C855203163A1671B506EAED6730?utm_source=marriottcareers&utm_medium=referralwebsite	Account Director – Global Sales	客户总监	26059911 REMOTE Ejercito Nacional No. 350 Suite 4C, Mexico City, CDMX, Mexico Marriott Mexico Regional Office Apply Now	26059911 远程 国民军路350号4C套房，墨西哥城，墨西哥 万豪 万豪墨西哥地区办事处 立即申请	Mexico City, CDMX
692	Marriott International, Inc.	酒店 / 旅游	https://www.marriott.com	https://careers.marriott.com/account-director-events-%E5%AE%B4%E6%9C%83%E6%A5%AD%E5%8B%99%E5%8D%94%E7%90%86/job/ECE5991141486DD7C9983D8D5D2BD641?utm_source=marriottcareers&utm_medium=referralwebsite	Account Director, Events 宴會業務協理	客户总监	26050531 10 Zhongxiao East Road Sec. 5, Taipei, Taipei City, Taiwan Marriott W Taipei Apply Now	26050531 台北市忠孝东路五段10号 台北W酒店 立即申请	Account Director, Events
692	Marriott International, Inc.	酒店 / 旅游	https://www.marriott.com	https://careers.marriott.com/account-executive-account-payable/job/6EF31E57936ACAF989415CAC3083133C?utm_source=marriottcareers&utm_medium=referralwebsite	Account Executive - Account Payable	客户经理	26051221 Jalan Pantai Beringin, Langkawi, Kedah, Malaysia Marriott The St. Regis Langkawi Apply Now	26051221 马来西亚兰卡威，吉打州 瑞吉兰卡威酒店 立即申请	Jalan Pantai Beringin, Langkawi
692	Marriott International, Inc.	酒店 / 旅游	https://www.marriott.com	https://careers.marriott.com/account-executive-income-audit/job/521ED8EF79E14AEA110D6DCA9663705C?utm_source=marriottcareers&utm_medium=referralwebsite	Account Executive - Income Audit	客户经理	26046089 PT 313 Jalan Pantai Kok, Langkawi, Kedah, Malaysia Marriott The Ritz-Carlton Langkawi Apply Now	26046089 马来西亚兰卡威，海滩路313号 丽思卡尔顿兰卡威酒店 立即申请	Jalan Pantai Kok, Langkawi
692	Marriott International, Inc.	酒店 / 旅游	https://www.marriott.com	https://careers.marriott.com/account-manager-business-travel-bt/job/6F4BFA832B22201ABDDBD39762977AAF?utm_source=marriottcareers&utm_medium=referralwebsite	Account Manager, Business Travel (BT)	客户经理	26059397 Barnard's Inn 86 Fetter Lane, London, England, United Kingdom Marriott Europe Office - London Apply Now	26059397 英国伦敦，费特巷巴纳德旅馆86号 万豪欧洲办公室-伦敦 立即申请	Account Manager, Business
692	Marriott International, Inc.	酒店 / 旅游	https://www.marriott.com	https://careers.marriott.com/account-officer-income-audit/job/69432D5761243F6199A36DFCA59F528E?utm_source=marriottcareers&utm_medium=referralwebsite	Account Officer - Income Audit	客户主管	26060405 No 121 Jalan Ampang, Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia Marriott W Kuala Lumpur Apply Now	26060405 马来西亚吉隆坡，安邦路121号 W吉隆坡酒店 立即申请	Jalan Ampang, Kuala
692	Marriott International, Inc.	酒店 / 旅游	https://www.marriott.com	https://careers.marriott.com/account-payable-general-cashier/job/66B39EF43DE252699EAC405E72A64C52?utm_source=marriottcareers&utm_medium=referralwebsite	Account Payable & General Cashier	应付账款	26063359 Sudirman Plaza, Indofood Tower, Jakarta, Daerah Khusus Ibukota Jakarta, Indonesia Marriott The Mayflower Jakarta - Marriott Executive Apartments Apply Now	26063359 印尼雅加达，苏迪曼广场，印多食品大厦 雅加达美丽华酒店-万豪行政公寓 立即申请	Sudirman Plaza, Indofood
692	Marriott International, Inc.	酒店 / 旅游	https://www.marriott.com	https://careers.marriott.com/account-payable-supervisor/job/7D308CCADF4D479E552108C9D1DCFCFB?utm_source=marriottcareers&utm_medium=referralwebsite	Account Payable Supervisor	应付账款	26055395 518/8 Ploenchit Road, Bangkok, Krung Thep Maha Nakhon, Thailand Marriott Renaissance Bangkok Ratchaprasong Hotel Apply Now	26055395 泰国曼谷，帕尔恩奇路518/8号 曼谷拉差帕颂文艺复兴酒店 立即申请	Ploenchit Road, Bangkok
692	Marriott International, Inc.	酒店 / 旅游	https://www.marriott.com	https://careers.marriott.com/account-receivable-executive/job/9CEE943DA793BD9289C5DEE5CFA3F195?utm_source=marriottcareers&utm_medium=referralwebsite	Account Receivable Executive	应收账款	26063828 Jaisalmer-Sam-Dhanana Road, Police Line, Jaisalmer, RJ, India Marriott Jaisalmer Marriott Resort & Spa Apply Now	26063828 印度杰伊瑟尔梅尔，警察防线，杰伊瑟尔梅尔-萨姆-达纳纳路 杰伊瑟尔梅尔万豪度假村及水疗中心 立即申请	Jaisalmer-Sam-Dhanana Road, Police
692	Marriott International, Inc.	酒店 / 旅游	https://www.marriott.com	https://careers.marriott.com/account-supervisor/job/977EEC96195ADF38AD5C89901B666C6F?utm_source=marriottcareers&utm_medium=referralwebsite	Account Supervisor	客户主管	26061492 Jalan Temenggong Datuk Oyong Lawai, Miri, Sarawak, Malaysia Marriott Miri Marriott Resort & Spa Apply Now	26061492 马来西亚砂拉越，美里，日里门弄路 美里万豪度假村及水疗中心 立即申请	Datuk Oyong Lawai, Miri
692	Marriott International, Inc.	酒店 / 旅游	https://www.marriott.com	https://careers.marriott.com/accounting-executive/job/6FAB5A4BBA0801382DF40336DF571C44?utm_source=marriottcareers&utm_medium=referralwebsite	Accounting Executive	会计主任	26055253 21 Ocean Way, Singapore, Singapore Marriott W Singapore - Sentosa Cove Apply Now	26055253 新加坡海洋路21号 新加坡W酒店-圣淘沙湾 立即申请	Ocean Way, Singapore
692	Marriott International, Inc.	酒店 / 旅游	https://www.marriott.com	https://careers.marriott.com/accounting-executive/job/147561FA7F0ADFE967C3CD60D438F72C?utm_source=marriottcareers&utm_medium=referralwebsite	Accounting Executive	会计主任	26066042 Asset Area 13 - Hospitality District, New Delhi, DL, India Marriott New Delhi Marriott Marquis Apply Now	26066042 印度新德里酒店区13号资产区 新德里万豪侯爵酒店 立即申请	Hospitality District, New
692	Marriott International, Inc.	酒店 / 旅游	https://www.marriott.com	https://careers.marriott.com/accounting-manager/job/75CCFEBF0A55F00477A16ED843A1B24A?utm_source=marriottcareers&utm_medium=referralwebsite	Accounting Manager	会计经理	26054185 Eco-Tourism at Khem Beach, An Thoi Ward, Phu Quoc City, An Giang, Viet Nam Marriott JW Marriott Phu Quoc Emerald Bay Resort & Spa Apply Now	26054185 越南富国市安Thoi坊Khem海滩生态旅游 富国JW万豪翡翠湾度假村及水疗中心 立即申请	An Thoi Ward, Phu
692	Marriott International, Inc.	酒店 / 旅游	https://www.marriott.com	https://careers.marriott.com/accounting-manager/job/B12932B36BF3943EF747635930D2EE1B?utm_source=marriottcareers&utm_medium=referralwebsite	Accounting Manager	会计经理	26065418 325 Bay Street, Toronto, ON, Canada Marriott The St. Regis Toronto $83,000 - $104,000 Annually Apply Now	26065418 加拿大多伦多安大略省湾街325号 多伦多瑞吉酒店 年薪83,000-104,000美元 立即申请	Bay Street, Toronto
692	Marriott International, Inc.	酒店 / 旅游	https://www.marriott.com	https://careers.marriott.com/accounting-manager/job/4E24504F1DCFE2264C219842E9F11F7B?utm_source=marriottcareers&utm_medium=referralwebsite	Accounting Manager	会计经理	26054321 6 Pyramids Road, Cairo, Cairo Governorate, Egypt Marriott Marriott Mena House Cairo Apply Now	26054321 埃及开罗省金字塔路9703号 开罗米娜之家万豪酒店 立即申请	Pyramids Road, Cairo
692	Marriott International, Inc.	酒店 / 旅游	https://www.marriott.com	https://careers.marriott.com/accounting-manager/job/8C0F379B323CA3F785AEC01C04FA20F6?utm_source=marriottcareers&utm_medium=referralwebsite	Accounting Manager	会计经理	26208497 9703 Collins Ave, Bal Harbour, FL, United States Marriott The St. Regis Bal Harbour Resort $66,800 - $73,000 annually Apply Now	26208497 美国佛罗里达州巴尔港柯林斯大道3703号 巴尔港瑞吉度假村 年薪66,800-73,000美元 立即申请	Collins Ave, Bal
692	Marriott International, Inc.	酒店 / 旅游	https://www.marriott.com	https://careers.marriott.com/accounting-manager/job/D1EB20893C96AB26FD1A06962388943F?utm_source=marriottcareers&utm_medium=referralwebsite	Accounting Manager	会计经理	26051491 112 Center St, Jackson, WY, United States Franchise Location The Cloudveil Autograph Collection Apply Now	26051491 美国怀俄明州杰克逊中心街112号 特许经营地点 Cloudveil Autograph系列酒店 立即申请	Center St, Jackson
692	Marriott International, Inc.	酒店 / 旅游	https://www.marriott.com	https://careers.marriott.com/accounting-manager/job/EA74DCB299641010B1DB65210A26CA58?utm_source=marriottcareers&utm_medium=referralwebsite	Accounting Manager	会计经理	4327934-en 11350 Reston Station Blvd., Reston, VA, United States Crescent Hotels JW Marriott Reston Station Apply Now	4327934-en 美国弗吉尼亚州雷斯顿雷斯顿站大道11350号 新月酒店 雷斯顿站JW万豪酒店 立即申请	Reston Station Blvd., Reston
692	Marriott International, Inc.	酒店 / 旅游	https://www.marriott.com	https://careers.marriott.com/accounting-officer/job/00F0E7D5097C1CBB9A5A1A680BED1D45?utm_source=marriottcareers&utm_medium=referralwebsite	Accounting Officer	会计主管	26061666 1-4-1 Mita, Tokyo, Tokyo, Japan Marriott The Westin Tokyo Apply Now	26061666 日本东京都港区三田1-4-1 东京威斯汀酒店 立即申请	Mita, Tokyo
692	Marriott International, Inc.	酒店 / 旅游	https://www.marriott.com	https://careers.marriott.com/accounting-officer/job/2D4701D9642672DC1D6C918B44D61F72?utm_source=marriottcareers&utm_medium=referralwebsite	Accounting Officer	会计主管	26059178 221 / 2 Moo 20 Kwaewai Road, Chiang Rai, จ.เชียงราย, Thailand Marriott Le Meridien Chiang Rai Resort Thailand Apply Now	26059178 泰国清莱府清莱路221/2 Moo 20 清莱艾美度假村 泰国 立即申请	Kwaewai Road, Chiang
692	Marriott International, Inc.	酒店 / 旅游	https://www.marriott.com	https://careers.marriott.com/accounting-officer/job/E5C950A8C0C8C5E025D18B7C51B7C893?utm_source=marriottcareers&utm_medium=referralwebsite	Accounting Officer	会计主管	26054647 Corner Nguyen Du Street & Le Van Huu Street, Hochiminh City, Hồ Chí Minh, Viet Nam Marriott JW Marriott Hotel & Suites Saigon The Apartments Apply Now	26054647 越南胡志明市阮攸街与黎文友街转角 西贡JW万豪酒店及行政公寓 立即申请	Van Huu Street, Hochiminh
692	Marriott International, Inc.	酒店 / 旅游	https://www.marriott.com	https://careers.marriott.com/accounting-officer-mai-khao-resort-thai-speaking/job/60A1541EF565F743FDD3C18B8329EB45?utm_source=marriottcareers&utm_medium=referralwebsite	Accounting Officer - Mai Khao Resort (Thai Speaking)	会计主管	26043097 231 Moo 3 Mai Khao, Phuket, จ.ภูเก็ต, Thailand Marriott JW Marriott Phuket Resort & Spa Apply Now	26043097 泰国普吉府迈考231 Moo 3 普吉JW万豪度假村及水疗中心 立即申请	Mai Khao, Phuket
692	Marriott International, Inc.	酒店 / 旅游	https://www.marriott.com	https://careers.marriott.com/accounting-supervisor/job/02FB557E1DA4AA5BB921AC924C4A5B4E?utm_source=marriottcareers&utm_medium=referralwebsite	Accounting Supervisor	会计主管	26067175 Al Khail Road, AL Jaddaf Area, Dubai Street 26, Dubai, Dubai, United Arab Emirates Marriott Element by Marriott Al Jaddaf Dubai Apply Now	26067175 阿联酋迪拜Al Khail路，Al Jaddaf区26街 迪拜Al Jaddaf源宿酒店 by万豪 立即申请	Al Khail Road, AL
692	Marriott International, Inc.	酒店 / 旅游	https://www.marriott.com	https://careers.marriott.com/accounting-supervisor/job/206EDE5AE5169117B423B684E0FED0C0?utm_source=marriottcareers&utm_medium=referralwebsite	Accounting Supervisor	会计主管	26053508 27 St. Stephen's Green, Dublin, D, Ireland Marriott The Shelbourne Autograph Collection Apply Now	26053508 爱尔兰都柏林圣斯蒂芬绿地27号 都柏林谢尔伯恩Autograph系列酒店 立即申请	Green, Dublin
692	Marriott International, Inc.	酒店 / 旅游	https://www.marriott.com	https://careers.marriott.com/accounting-supervisor-four-points-by-sheraton-boracay/job/C84788FBE04C30B6894D865A9F4DFFC6?utm_source=marriottcareers&utm_medium=referralwebsite	Accounting Supervisor - Four Points by Sheraton Boracay	会计主管	26054080 Station 1, Malay, Aklan, Western Visayas, Philippines Marriott Four Points by Sheraton Boracay Apply Now	26054080 菲律宾阿克兰省马来镇第一站 长滩岛福朋喜来登酒店 立即申请	Malay, Aklan
692	Marriott International, Inc.	酒店 / 旅游	https://www.marriott.com	https://careers.marriott.com/accounts-executive-account-payable/job/F42DD79C40C3D2C0DCB8ADE74F067930?utm_source=marriottcareers&utm_medium=referralwebsite	Accounts Executive - Account Payable	账务主管-应付账款	26060407 No 121 Jalan Ampang, Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia Marriott W Kuala Lumpur Apply Now	26060407 马来西亚吉隆坡安邦路121号 W吉隆坡酒店 立即申请	Jalan Ampang, Kuala
692	Marriott International, Inc.	酒店 / 旅游	https://www.marriott.com	https://careers.marriott.com/accounts-executive-income-audit/job/0D40E60F4D04204A351616A07BC791EE?utm_source=marriottcareers&utm_medium=referralwebsite	Accounts Executive - Income Audit	账务主管-收入审计	26051834 05-01A Menara SKS Jalan Storey, Johor Bahru, Johor Darul Ta'zim, Malaysia Marriott Sheraton Johor Bahru Apply Now	26051834 马来西亚新山士基路05-01A Menara SKS 新山喜来登酒店 立即申请	SKS Jalan Storey, Johor
693	Marsh & McLennan Companies, Inc.	专业服务 / 保险	https://www.marshmclennan.com	https://careers.marshmclennan.com/	(unparsed)	(未解析)	"News from Marsh McLennanYour engaging subtitle goes here. Provide a brief description or engaging subtitle that captures the                essence of your content and encourages users to explore further. This text should be concise yet                informative.News fromMarsh McLennanWe’re bringing our businesses together under a new, expanded Marsh brand, and investing in insights, technology and AI to deliver greater value to our clients across risk, strategy and people. 
695	McCormick & Company, Incorporated	食品调味品	https://www.mccormick.com	https://careers.mccormick.com/search	VIEW ALL JOBS	查看所有岗位	EXPLORE OUR JOBS Corporate Jobs Engineering Jobs Finance Jobs Information Technology Jobs Internships Manufacturing and Operations Jobs Quality Assurance Jobs Research and Development Jobs Sales and Marketing Jobs Shared Services Jobs Supply Chain Jobs	探索我们的职位 企业职位 工程职位 财务职位 信息技术职位 实习职位 制造与运营职位 质量保证职位 研发职位 销售与市场营销职位 共享服务职位 供应链职位	
696	McKesson Corporation	医疗保健 / 分销	https://www.mckesson.com	https://careers.mckesson.com/en/job/ontario/hub-patient-services-specialist-12-month-contract/733/95865181680	Hub Patient Services Specialist (12-Month Contract)	患者服务	Ontario, CA 06/01/2026 Save for Later	安大略，加利福尼亚州 2026年6月1日 保存稍后申请	Ontario, CA
696	McKesson Corporation	医疗保健 / 分销	https://www.mckesson.com	https://careers.mckesson.com/en/job/nashville/manager-of-hematology-and-hospital-clinical-research/733/95729341264	Manager of Hematology and Hospital Clinical Research	经理	Nashville, TN 05/29/2026 Save for Later	田纳西州纳什维尔市 2026年5月29日 稍后保存	Clinical Research Nashville, TN
696	McKesson Corporation	医疗保健 / 分销	https://www.mckesson.com	https://careers.mckesson.com/en/job/ontario/senior-patient-services-specialist-12-month-contract/733/95674077712	Senior Patient Services Specialist (12-Month Contract)	高级	Ontario, CA 05/28/2026 Save for Later	安大略，加利福尼亚州 2026年5月28日 保存稍后申请	Ontario, CA
696	McKesson Corporation	医疗保健 / 分销	https://www.mckesson.com	https://careers.mckesson.com/en/job/orlando/manager-of-clinical-research-operations/733/93115374000	Manager of Clinical Research Operations	经理	Orlando, FL 05/27/2026 Save for Later	奥兰多，佛罗里达州 2026年5月27日 保存稍后申请	Research Operations Orlando, FL
696	McKesson Corporation	医疗保健 / 分销	https://www.mckesson.com	https://careers.mckesson.com/en/job/nashville/data-coordinator/733/95426894112	Data Coordinator	数据	Nashville, TN 05/22/2026 Save for Later	纳什维尔，田纳西州 2026年5月22日 保存稍后申请	Data Coordinator Nashville, TN
